Date,Plate,Condition,Count_Trial,Cell_Count
20-Feb,D,B-Field,5,18
20-Feb,D,B-Field,6,33
20-Feb,D,B-Field,7,58
20-Feb,D,B-Field,8,68
20-Feb,D,B-Field,9,51
20-Feb,D,B-Field,10,61
20-Feb,D,B-Field,11,56
20-Feb,D,B-Field,12,87
21-Feb,A,Control,1,69
21-Feb,A,Control,2,122
21-Feb,A,Control,3,55
21-Feb,A,Control,4,48
21-Feb,A,Control,5,52
21-Feb,A,Control,6,49
21-Feb,A,Control,7,85
21-Feb,A,Control,8,96
21-Feb,A,Control,9,89
21-Feb,A,Control,10,138
21-Feb,A,Control,11,98
21-Feb,A,Control,12,43
21-Feb,B,Control,1,75
21-Feb,B,Control,2,66
21-Feb,B,Control,3,97
21-Feb,B,Control,4,26
21-Feb,B,Control,5,75
21-Feb,B,Control,6,135
21-Feb,B,Control,7,94
21-Feb,B,Control,8,51
21-Feb,B,Control,9,67
21-Feb,B,Control,10,33
21-Feb,B,Control,11,61
21-Feb,B,Control,12,108
21-Feb,C,B-Field,1,120
21-Feb,C,B-Field,2,102
21-Feb,C,B-Field,3,78
21-Feb,C,B-Field,4,76
21-Feb,C,B-Field,5,114
21-Feb,C,B-Field,6,164
21-Feb,C,B-Field,7,241
21-Feb,C,B-Field,8,63
21-Feb,C,B-Field,9,206
21-Feb,C,B-Field,10,92
21-Feb,C,B-Field,11,106
21-Feb,C,B-Field,12,80
21-Feb,D,B-Field,1,101
21-Feb,D,B-Field,2,76
21-Feb,D,B-Field,3,145
21-Feb,D,B-Field,4,105
21-Feb,D,B-Field,5,43
21-Feb,D,B-Field,6,92
21-Feb,D,B-Field,7,55
21-Feb,D,B-Field,8,76
21-Feb,D,B-Field,9,145
21-Feb,D,B-Field,10,137
21-Feb,D,B-Field,11,128
21-Feb,D,B-Field,12,93
22-Feb,A,Control,1,182
22-Feb,A,Control,2,117
22-Feb,A,Control,3,85
22-Feb,A,Control,4,83
22-Feb,A,Control,5,70
22-Feb,A,Control,6,173
22-Feb,A,Control,7,266
22-Feb,A,Control,8,103
22-Feb,A,Control,9,91
22-Feb,A,Control,10,182
22-Feb,A,Control,11,64
22-Feb,A,Control,12,116
22-Feb,B,Control,1,142
22-Feb,B,Control,2,151
22-Feb,B,Control,3,48
22-Feb,B,Control,4,86
22-Feb,B,Control,5,242
22-Feb,B,Control,6,119
22-Feb,B,Control,7,170
22-Feb,B,Control,8,98
22-Feb,B,Control,9,61
22-Feb,B,Control,10,102
22-Feb,B,Control,11,104
22-Feb,B,Control,12,261
22-Feb,C,B-Field,1,184
22-Feb,C,B-Field,2,285
22-Feb,C,B-Field,3,203
22-Feb,C,B-Field,4,284
22-Feb,C,B-Field,5,145
22-Feb,C,B-Field,6,189
22-Feb,C,B-Field,7,261
22-Feb,C,B-Field,8,149
22-Feb,C,B-Field,9,319
22-Feb,C,B-Field,10,211
22-Feb,C,B-Field,11,111
22-Feb,C,B-Field,12,314
22-Feb,D,B-Field,1,172
22-Feb,D,B-Field,2,115
22-Feb,D,B-Field,3,113
22-Feb,D,B-Field,4,231
22-Feb,D,B-Field,5,95
22-Feb,D,B-Field,6,104
22-Feb,D,B-Field,7,253
22-Feb,D,B-Field,8,185
22-Feb,D,B-Field,9,158
22-Feb,D,B-Field,10,155
22-Feb,D,B-Field,11,293
22-Feb,D,B-Field,12,128
23-Feb,A,Control,1,157
23-Feb,A,Control,2,229
23-Feb,A,Control,3,92
23-Feb,A,Control,4,123
23-Feb,A,Control,5,204
23-Feb,A,Control,6,118
23-Feb,A,Control,7,159
23-Feb,A,Control,8,175
23-Feb,A,Control,9,283
23-Feb,A,Control,10,207
23-Feb,A,Control,11,146
23-Feb,A,Control,12,154
23-Feb,B,Control,1,104
23-Feb,B,Control,2,112
23-Feb,B,Control,3,207
23-Feb,B,Control,4,171
23-Feb,B,Control,5,288
23-Feb,B,Control,6,186
23-Feb,B,Control,7,202
23-Feb,B,Control,8,98
23-Feb,B,Control,9,165
23-Feb,B,Control,10,142
23-Feb,B,Control,11,294
23-Feb,B,Control,12,161
23-Feb,C,B-Field,1,366
23-Feb,C,B-Field,2,372
23-Feb,C,B-Field,3,421
23-Feb,C,B-Field,4,324
23-Feb,C,B-Field,5,462
23-Feb,C,B-Field,6,503
23-Feb,C,B-Field,7,232
23-Feb,C,B-Field,8,344
23-Feb,C,B-Field,9,495
23-Feb,C,B-Field,10,487
23-Feb,C,B-Field,11,417
23-Feb,C,B-Field,12,219
23-Feb,D,B-Field,1,529
23-Feb,D,B-Field,2,295
23-Feb,D,B-Field,3,191
23-Feb,D,B-Field,4,257
23-Feb,D,B-Field,5,302
23-Feb,D,B-Field,6,213
23-Feb,D,B-Field,7,296
23-Feb,D,B-Field,8,259
23-Feb,D,B-Field,9,327
23-Feb,D,B-Field,10,182
23-Feb,D,B-Field,11,366
23-Feb,D,B-Field,12,478
